2019-11-07T00:00:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:00:00"}]
2019-11-07T00:00:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:00:5 - Vol: 68701 [B:36617.63, S:32083.36] - RED__ - price: 9324.207,9323.666,9323.666,9325.39
2019-11-07T00:00:05+07:00-production-message:	[Wsprice] ALERT 2 RED 🍎 at 00:00 Vol: 68701 [B:36617.63, S:32083.36]
2019-11-07T00:00:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:00:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:00:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:00:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:00:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:01:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:01:00"}]
2019-11-07T00:01:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:01:5 - Vol: 56542 [B:28553.71, S:27988.29] - RED__ - price: 9321.693,9321.673,9321.23,9322.44
2019-11-07T00:01:05+07:00-production-message:	[Wsprice] ALERT 3 RED 🍎 at 00:01 [BUY:28553.71, SELL:27988.29]  
2019-11-07T00:01:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:01:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:01:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:01:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:01:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:02:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:02:00"}]
2019-11-07T00:02:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:02:5 - Vol: 56787 [B:30778.55, S:26008.44] - RED__ - price: 9319.37,9318.537,9318.403,9319.693
2019-11-07T00:02:05+07:00-production-message:	[Wsprice] ALERT 4 RED 🍎 at 00:02 [BUY:30778.55, SELL:26008.44]  
2019-11-07T00:02:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:02:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:02:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:02:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:02:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:03:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:03:00"}]
2019-11-07T00:03:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:03:5 - Vol: 57947 [B:29668.86, S:28278.13] - RED__ - price: 9318.36,9317.676,9316.743,9318.37
2019-11-07T00:03:05+07:00-production-message:	[Wsprice] ALERT 5 RED 🍎 at 00:03 [BUY:29668.86, SELL:28278.13]  
2019-11-07T00:03:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:03:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:03:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:03:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:03:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:04:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:04:00"}]
2019-11-07T00:04:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:04:5 - Vol: 54131 [B:28527.03, S:25603.96] - RED__ - price: 9316.803,9316.039,9315.984,9317.103
2019-11-07T00:04:05+07:00-production-message:	[Wsprice] ALERT 6 RED 🍎 at 00:04 [BUY:28527.03, SELL:25603.96]  
2019-11-07T00:04:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:04:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:04:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:04:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:04:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:05:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:05:00"}]
2019-11-07T00:05:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:05:5 - Vol: 56677 [B:27545.02, S:29131.97] - GREEN - price: 9318.547,9319.432,9318.013,9319.432
2019-11-07T00:05:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 00:05 Vol: 56677 [B:27545.02, S:29131.97]
2019-11-07T00:05:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:05:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:05:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:05:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:05:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:06:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:06:00"}]
2019-11-07T00:06:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 00:06:5 - Vol: 57900 [B:28892.1, S:29007.9] - RED__ - price: 9317.977,9317.174,9316.917,9319.957
2019-11-07T00:06:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 00:06 Vol: 57900 [B:28892.1, S:29007.9]
2019-11-07T00:06:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:06:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:06:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:06:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:06:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T00:07:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:07:00"}]
